Title,Authors,zbMATH_ID,Keywords,MSCs,Refrences,Full text link
\(W_2\)-recurrent LP-Sasakian manifold.,"('Pokhariyal, G. P.', 'Moindi, S. K.', 'Nzimbi, B. M.')",6234446,"[{'text': 'LP-Sasakian manifold', 'type': 'uncontrolled'}, {'text': '\\(W_2\\)-curvature tensor', 'type': 'uncontrolled'}]","[{'code': '53C15', 'scheme': 'msc2020', 'text': 'General geometric structures on manifolds (almost complex, almost product structures, etc.)'}, {'code': '53C25', 'scheme': 'msc2020', 'text': 'Special Riemannian manifolds (Einstein, Sasakian, etc.)'}]",0,No doi or fulltext link available
A correct algorithm for hinge vertices problem of a permutation graph.,"('Honma, Hirotoshi', 'Nakajima, Yoko', 'Abe, Kodai')",6245974,No keywords available,"[{'code': '68R10', 'scheme': 'msc2020', 'text': 'Graph theory (including graph drawing) in computer science'}, {'code': '05C85', 'scheme': 'msc2020', 'text': 'Graph algorithms (graph-theoretic aspects)'}, {'code': '68W40', 'scheme': 'msc2020', 'text': 'Analysis of algorithms'}]",0,No doi or fulltext link available
A multi-agent based self-adaptive genetic algorithm for the long-term car pooling problem.,"('Guo, Yuhan', 'Goncalves, Gilles', 'Hsu, Tienté')",6211881,"[{'text': 'multi-agent system', 'type': 'uncontrolled'}, {'text': 'genetic algorithm', 'type': 'uncontrolled'}, {'text': 'adaptive algorithm', 'type': 'uncontrolled'}, {'text': 'routing', 'type': 'uncontrolled'}, {'text': 'car pooling problem', 'type': 'uncontrolled'}]","[{'code': '90C35', 'scheme': 'msc2020', 'text': 'Programming involving graphs or networks'}, {'code': '90C59', 'scheme': 'msc2020', 'text': 'Approximation methods and heuristics in mathematical programming'}, {'code': '90B35', 'scheme': 'msc2020', 'text': 'Deterministic scheduling theory in operations research'}, {'code': '90B06', 'scheme': 'msc2020', 'text': 'Transportation, logistics and supply chain management'}, {'code': '90C29', 'scheme': 'msc2020', 'text': 'Multi-objective and goal programming'}]",2,['10.1007/s10852-012-9175-7']
A new application of boundary integral behaviors of harmonic functions to the least harmonic majorant.,"('Han, Minghua', 'Sun, Jianguo', 'Xue, Gaoying')",6806915,"[{'text': 'smooth cone', 'type': 'uncontrolled'}]","[{'code': '35B45', 'scheme': 'msc2020', 'text': 'A priori estimates in context of PDEs'}, {'code': '31B05', 'scheme': 'msc2020', 'text': 'Harmonic, subharmonic, superharmonic functions in higher dimensions'}]",1,['10.1186/s13661-017-0798-5']
A new generalized resolvent and application in Banach mappings.,"('Wang, Xian', 'Chen, Jun-Min', 'He, Zhen')",6492895,"[{'text': 'generalized resolvent', 'type': 'uncontrolled'}, {'text': 'generalized projection', 'type': 'uncontrolled'}, {'text': 'uniformly smooth Banach space', 'type': 'uncontrolled'}, {'text': 'weak nonexpansive mapping', 'type': 'uncontrolled'}, {'text': 'monotone mapping', 'type': 'uncontrolled'}, {'text': 'strong convergence', 'type': 'uncontrolled'}]","[{'code': '47J25', 'scheme': 'msc2020', 'text': 'Iterative procedures involving nonlinear operators'}, {'code': '47H05', 'scheme': 'msc2020', 'text': 'Monotone operators and generalizations'}, {'code': '47H10', 'scheme': 'msc2020', 'text': 'Fixed-point theorems'}]",0,['10.7858/eamj.2014.007']
A perturbation of the Dunkl harmonic oscillator on the line.,"('Álvarez López, Jesús A.', 'Calaza, Manuel', 'Franco, Carlos')",6498750,"[{'text': 'Dunkl harmonic oscillator', 'type': 'uncontrolled'}, {'text': 'perturbation theory', 'type': 'uncontrolled'}]","[{'code': '47A55', 'scheme': 'msc2020', 'text': 'Perturbation theory of linear operators'}, {'code': '47B25', 'scheme': 'msc2020', 'text': 'Linear symmetric and selfadjoint operators (unbounded)'}, {'code': '33C45', 'scheme': 'msc2020', 'text': 'Orthogonal polynomials and functions of hypergeometric type (Jacobi, Laguerre, Hermite, Askey scheme, etc.)'}]",2,['10.3842/SIGMA.2015.059']
Additive-quadratic \(\rho\)-functional inequalities in fuzzy normed spaces.,"('Yun, Sungsik', 'Lee, Jung Rye', 'Shin, Dong Yun')",6644990,"[{'text': 'fuzzy Banach space', 'type': 'uncontrolled'}, {'text': 'additive-quadratic \\(\\rho\\)-functional inequality', 'type': 'uncontrolled'}, {'text': 'Hyers-Ulam stability', 'type': 'uncontrolled'}]","[{'code': '39B82', 'scheme': 'msc2020', 'text': 'Stability, separation, extension, and related topics for functional equations'}, {'code': '39B52', 'scheme': 'msc2020', 'text': 'Functional equations for functions with more general domains and/or ranges'}, {'code': '39B62', 'scheme': 'msc2020', 'text': 'Functional inequalities, including subadditivity, convexity, etc.'}, {'code': '46S40', 'scheme': 'msc2020', 'text': 'Fuzzy functional analysis'}, {'code': '26E50', 'scheme': 'msc2020', 'text': 'Fuzzy real analysis'}]",0,['10.7468/jksmeb.2016.23.3.247']
Alternating group actions on spin 4-manifolds.,"('Li, Hongxia', 'Liu, Ximin')",5361553,"[{'text': 'Betti number', 'type': 'uncontrolled'}, {'text': 'intersection form', 'type': 'uncontrolled'}]","[{'code': '53C27', 'scheme': 'msc2020', 'text': 'Spin and Spin\\({}^c\\) geometry'}]",0,['10.7146/math.scand.a-15051']
An analytical approach to the Klein-Gordon and the Dirac relativistic oscillators in a non-commutative space under a constant magnetic field.,"('Sammelson, Robert Erik', 'Heidari, Alireza', 'Tayyari, Sayyed Faramarz')",5950069,"[{'text': 'plagiarism', 'type': 'uncontrolled'}]","[{'code': '81R60', 'scheme': 'msc2020', 'text': 'Noncommutative geometry in quantum theory'}]",1,['10.1016/j.cnsns.2009.05.033']
An inverse spectral problem for the Sturm-Liouville operator on a three-star graph.,"('Tazehkand, I. Dehghani', 'Akbarfam, A. Jodayree')",6172922,"[{'text': 'Robin boundary conditions', 'type': 'uncontrolled'}, {'text': 'Dirichlet-Dirichlet problem', 'type': 'uncontrolled'}, {'text': 'inverse spectral problem', 'type': 'uncontrolled'}]","[{'code': '34B24', 'scheme': 'msc2020', 'text': 'Sturm-Liouville theory'}, {'code': '34A55', 'scheme': 'msc2020', 'text': 'Inverse problems involving ordinary differential equations'}, {'code': '34B45', 'scheme': 'msc2020', 'text': 'Boundary value problems on graphs and networks for ordinary differential equations'}]",0,['10.5402/2012/132842']
Approximation of harmonic functions in Sobolev spaces.,"('Jiang, Yingchun', 'Wang, Hong')",5556378,No keywords available,"[{'code': '42C15', 'scheme': 'msc2020', 'text': 'General harmonic expansions, frames'}]",0,No doi or fulltext link available
Asymptotic constancy for a differential equation with multiple state-dependent delays.,"('Wang, Wentao', 'Yue, Guangxue', 'Ou, Chunxia')",5612606,"[{'text': 'asymptotic constancy', 'type': 'uncontrolled'}, {'text': 'differential equation', 'type': 'uncontrolled'}, {'text': 'state-dependent delay', 'type': 'uncontrolled'}, {'text': '\\(\\omega \\)-limit set', 'type': 'uncontrolled'}]","[{'code': '34K25', 'scheme': 'msc2020', 'text': 'Asymptotic theory of functional-differential equations'}]",1,['10.1016/j.cam.2009.07.023']
"Bromwich inversion integral in context to non-moment Laplace transform.
  (Bromwich inversioni integral in context to non-moment Laplace transform.)","('Lal, Shobha', 'Saxena, Rajesh')",6177340,No keywords available,"[{'code': '65T50', 'scheme': 'msc2020', 'text': 'Numerical methods for discrete and fast Fourier transforms'}, {'code': '44A10', 'scheme': 'msc2020', 'text': 'Laplace transform'}]",0,No doi or fulltext link available
Centers in inserted graphs.,"('Pramanik, L. K.',)",5259240,No keywords available,"[{'code': '05C12', 'scheme': 'msc2020', 'text': 'Distance in graphs'}]",0,['10.2298/FIL0702021P']
Central sets theorem near zero.,"('Bayatmanesh, E.', 'Tootkaboni, M. Akbari')",6946123,"[{'text': 'central sets theorem', 'type': 'uncontrolled'}, {'text': 'Stone-Čech compactification', 'type': 'uncontrolled'}, {'text': '\\(C\\)-set', 'type': 'uncontrolled'}, {'text': '\\(J\\)-set', 'type': 'uncontrolled'}, {'text': 'piecewise syndetic set near zero', 'type': 'uncontrolled'}]","[{'code': '54D35', 'scheme': 'msc2020', 'text': 'Extensions of spaces (compactifications, supercompactifications, completions, etc.)'}, {'code': '22A15', 'scheme': 'msc2020', 'text': 'Structure of topological semigroups'}, {'code': '05D10', 'scheme': 'msc2020', 'text': 'Ramsey theory'}, {'code': '54D80', 'scheme': 'msc2020', 'text': 'Special constructions of topological spaces (spaces of ultrafilters, etc.)'}]",0,['10.1016/j.topol.2018.03.002']
Combined location-inventory optimization of deteriorating products supply chain based on CQMIP under stochastic environment.,"('Wang, Yong Ming', 'Yin, Hong Li')",7019571,No keywords available,"[{'code': '90B05', 'scheme': 'msc2020', 'text': 'Inventory, storage, reservoirs'}, {'code': '90B80', 'scheme': 'msc2020', 'text': 'Discrete location and assignment'}, {'code': '90B06', 'scheme': 'msc2020', 'text': 'Transportation, logistics and supply chain management'}]",1,['10.1155/2018/8210254']
Computationally testable conditions for excitability and transparency of a class of time-delay systems with point delays.,"('De la Sen, M.',)",5556250,No keywords available,"[{'code': '34K35', 'scheme': 'msc2020', 'text': 'Control problems for functional-differential equations'}, {'code': '34K06', 'scheme': 'msc2020', 'text': 'Linear functional-differential equations'}, {'code': '93C23', 'scheme': 'msc2020', 'text': 'Control/observation systems governed by functional-differential equations'}]",0,No doi or fulltext link available
Ding projective modules with respect to a semidualizing module.,"('Huang, Chaoling', 'Zhong, Peihua')",6749236,"[{'text': 'semidualizing', 'type': 'uncontrolled'}, {'text': '\\(D_C\\)-projective module', 'type': 'uncontrolled'}, {'text': '\\(C\\)-projective module', 'type': 'uncontrolled'}]","[{'code': '16E10', 'scheme': 'msc2020', 'text': 'Homological dimension in associative algebras'}, {'code': '16E65', 'scheme': 'msc2020', 'text': 'Homological conditions on associative rings (generalizations of regular, Gorenstein, Cohen-Macaulay rings, etc.)'}, {'code': '13D05', 'scheme': 'msc2020', 'text': 'Homological dimension and commutative rings'}, {'code': '13C10', 'scheme': 'msc2020', 'text': 'Projective and free modules and ideals in commutative rings'}, {'code': '13C11', 'scheme': 'msc2020', 'text': 'Injective and flat modules and ideals in commutative rings'}]",0,No doi or fulltext link available
Dissipative control system for the stochastic \(H^{\infty}\) problems.,"('Zhou, Yong', 'Hou, Zhengmei', 'Liu, Sanyang')",5257439,"[{'text': 'Hamilton-Jacobi-Bellman equation', 'type': 'uncontrolled'}, {'text': 'stochastic \\(H^\\infty\\) control', 'type': 'uncontrolled'}, {'text': 'generalized Gaussian solutions', 'type': 'uncontrolled'}, {'text': 'viscosity solutions', 'type': 'uncontrolled'}]","[{'code': '93E20', 'scheme': 'msc2020', 'text': 'Optimal stochastic control'}, {'code': '93C15', 'scheme': 'msc2020', 'text': 'Control/observation systems governed by ordinary differential equations'}, {'code': '60K05', 'scheme': 'msc2020', 'text': 'Renewal theory'}]",0,No doi or fulltext link available
Divisors of the canonical resolutions of some singularities.,"('Alexiou, D.', 'Alwadi, Youssef')",5252074,No keywords available,"[{'code': '14E15', 'scheme': 'msc2020', 'text': 'Global theory and resolution of singularities (algebro-geometric aspects)'}, {'code': '14J30', 'scheme': 'msc2020', 'text': '\\(3\\)-folds'}, {'code': '14B05', 'scheme': 'msc2020', 'text': 'Singularities in algebraic geometry'}, {'code': '14C22', 'scheme': 'msc2020', 'text': 'Picard groups'}, {'code': '14G15', 'scheme': 'msc2020', 'text': 'Finite ground fields in algebraic geometry'}]",0,No doi or fulltext link available
Erratum: Energy-momentum in the viscous Kasner-type universe in teleparallel gravity.,"('Salti, Mustafa',)",5292895,No keywords available,"[{'code': '83D05', 'scheme': 'msc2020', 'text': ""Relativistic gravitational theories other than Einstein's, including asymmetric field theories"", 'text_mathjax': 'Relativistic gravitational theories other than Einstein&rsquo;s, including asymmetric field theories'}, {'code': '83F05', 'scheme': 'msc2020', 'text': 'Relativistic cosmology'}, {'code': '83C40', 'scheme': 'msc2020', 'text': 'Gravitational energy and conservation laws; groups of motions'}]",1,['10.1007/s10509-008-9737-3']
Existence of solutions for some degenerate quasilinear elliptic equations.,"('Cavalheiro, Albo Carlos',)",5693750,"[{'text': 'degenerate quasilinear equations', 'type': 'uncontrolled'}, {'text': 'weighted Sobolev spaces', 'type': 'uncontrolled'}]","[{'code': '35J70', 'scheme': 'msc2020', 'text': 'Degenerate elliptic equations'}, {'code': '35J62', 'scheme': 'msc2020', 'text': 'Quasilinear elliptic equations'}, {'code': '35D30', 'scheme': 'msc2020', 'text': 'Weak solutions to PDEs'}]",1,No doi or fulltext link available
Existence of solutions of systems of generalized implicit vector quasi-equilibrium problems in \(G\)-convex spaces.,"('Plubtieng, Somyot', 'Thammathiwat, Tipphawan')",5989154,"[{'text': 'systems of generalized implicit vector quasi-equilibrium problems', 'type': 'uncontrolled'}, {'text': 'existence results', 'type': 'uncontrolled'}, {'text': 'generalized pseudomonotonicity', 'type': 'uncontrolled'}, {'text': '\\(G\\)-convex space', 'type': 'uncontrolled'}]","[{'code': '47J22', 'scheme': 'msc2020', 'text': 'Variational and other types of inclusions'}, {'code': '47H10', 'scheme': 'msc2020', 'text': 'Fixed-point theorems'}]",2,['10.1016/j.camwa.2011.04.059']
Extremal surface with the light-like line in Minkowski space \(\mathbb{R}^{1+(1+1)}\).,"('Gao, Ruihua', 'Wang, Faxing', 'Zhang, Xiaodan', 'Wang, Yuguang')",6708565,"[{'text': 'classical solution', 'type': 'uncontrolled'}, {'text': 'extremal surface', 'type': 'uncontrolled'}, {'text': 'mixed type equation', 'type': 'uncontrolled'}]","[{'code': '53A10', 'scheme': 'msc2020', 'text': 'Minimal surfaces in differential geometry, surfaces with prescribed mean curvature'}, {'code': '35M10', 'scheme': 'msc2020', 'text': 'PDEs of mixed type'}, {'code': '35B65', 'scheme': 'msc2020', 'text': 'Smoothness and regularity of solutions to PDEs'}]",0,['10.1186/s13661-017-0786-9']
Forced perturbed Korteweg-de Vries equation in an elastic tube filled with a viscous fluid.,"('Tay, Kim Gaik', 'Ong, Cheetiong', 'Mohamad, Mohd. Nor')",5900110,"[{'text': 'solitary waves', 'type': 'uncontrolled'}, {'text': 'elastic tubes with stenosis', 'type': 'uncontrolled'}]","[{'code': '35Q53', 'scheme': 'msc2020', 'text': 'KdV equations (Korteweg-de Vries equations)'}, {'code': '76D33', 'scheme': 'msc2020', 'text': 'Waves for incompressible viscous fluids'}, {'code': '76Z05', 'scheme': 'msc2020', 'text': 'Physiological flows'}]",2,['10.1016/j.ijengsci.2007.03.017']
Fuzzification of ideals and filters in \(\Gamma\)-semigroups.,"('Iampan, A.',)",6257809,"[{'text': 'fuzzy ideals', 'type': 'uncontrolled'}, {'text': 'fuzzy filters', 'type': 'uncontrolled'}, {'text': 'characteristic mappings', 'type': 'uncontrolled'}, {'text': '\\(\\Gamma\\)-semigroups', 'type': 'uncontrolled'}]","[{'code': '20N25', 'scheme': 'msc2020', 'text': 'Fuzzy groups'}, {'code': '20M99', 'scheme': 'msc2020', 'text': 'Semigroups'}]",0,No doi or fulltext link available
Generation of topological chaos in Stokes flow in a rectangular cavity.,"('Meleshko, V. V.', 'Kurylko, O. B.', 'Gourzhyi, A. A.')",6155779,"[{'text': 'advection equation', 'type': 'uncontrolled'}, {'text': 'construction of analytical solution', 'type': 'uncontrolled'}, {'text': 'topological chaos', 'type': 'uncontrolled'}]","[{'code': '76B99', 'scheme': 'msc2020', 'text': 'Incompressible inviscid fluids'}, {'code': '76D05', 'scheme': 'msc2020', 'text': 'Navier-Stokes equations for incompressible viscous fluids'}]",0,['10.1007/s10958-012-0968-z']
Global strong solution to the three-dimensional stochastic incompressible magnetohydrodynamic equations.,"('Tan, Zhong', 'Wang, Dehua', 'Wang, Huaqiao')",6618531,"[{'text': 'existence', 'type': 'uncontrolled'}, {'text': 'uniqueness', 'type': 'uncontrolled'}, {'text': 'multiplicative noise', 'type': 'uncontrolled'}, {'text': 'global existence in probability', 'type': 'uncontrolled'}]","[{'code': '35Q35', 'scheme': 'msc2020', 'text': 'PDEs in connection with fluid mechanics'}, {'code': '76N10', 'scheme': 'msc2020', 'text': 'Existence, uniqueness, and regularity theory for compressible fluids and gas dynamics'}, {'code': '76W05', 'scheme': 'msc2020', 'text': 'Magnetohydrodynamics and electrohydrodynamics'}, {'code': '35R60', 'scheme': 'msc2020', 'text': 'PDEs with randomness, stochastic partial differential equations'}]",4,['10.1007/s00208-015-1296-7']
Growth of polynomials with prescribed zeros.,"('Pukhta, M. S.',)",6145523,"[{'text': 'extremal problems', 'type': 'uncontrolled'}, {'text': 'polynomial', 'type': 'uncontrolled'}, {'text': 'Zygmund inequality', 'type': 'uncontrolled'}, {'text': 'zeros', 'type': 'uncontrolled'}]","[{'code': '30A10', 'scheme': 'msc2020', 'text': 'Inequalities in the complex plane'}, {'code': '30C10', 'scheme': 'msc2020', 'text': 'Polynomials and rational functions of one complex variable'}, {'code': '30C15', 'scheme': 'msc2020', 'text': 'Zeros of polynomials, rational functions, and other analytic functions of one complex variable (e.g., zeros of functions with bounded Dirichlet integral)'}]",0,['10.1134/S1995080212020102']
Lightlike hypersurfaces in semi-Riemannian manifold with semi-symmetric non-metric connection.,"('Yaşar, Erol', 'Çöken, A. Ceylan', 'Yücesan, Ahmet')",5361563,No keywords available,"[{'code': '53C40', 'scheme': 'msc2020', 'text': 'Global submanifolds'}, {'code': '53C50', 'scheme': 'msc2020', 'text': 'Global differential geometry of Lorentz manifolds, manifolds with indefinite metrics'}]",3,['10.7146/math.scand.a-15061']
Lightlike hypersurfaces of a semi-Riemannian manifold with a semi-symmetric metric connection.,"('Yaşar, Erol', 'Çöken, A. Ceylan', 'Yücesan, Ahmet')",5866684,No keywords available,"[{'code': '53C50', 'scheme': 'msc2020', 'text': 'Global differential geometry of Lorentz manifolds, manifolds with indefinite metrics'}, {'code': '53B15', 'scheme': 'msc2020', 'text': 'Other connections'}, {'code': '53C40', 'scheme': 'msc2020', 'text': 'Global submanifolds'}]",0,No doi or fulltext link available
Maximum principles for problems of general parabolic partial differential equations.,"('Almahameed, M.',)",5947860,No keywords available,"[{'code': '65M12', 'scheme': 'msc2020', 'text': 'Stability and convergence of numerical methods for initial value and initial-boundary value problems involving PDEs'}, {'code': '35B05', 'scheme': 'msc2020', 'text': 'Oscillation, zeros of solutions, mean value theorems, etc. in context of PDEs'}, {'code': '35K20', 'scheme': 'msc2020', 'text': 'Initial-boundary value problems for second-order parabolic equations'}, {'code': '65M60', 'scheme': 'msc2020', 'text': 'Finite element, Rayleigh-Ritz and Galerkin methods for initial value and initial-boundary value problems involving PDEs'}]",0,No doi or fulltext link available
Mixed monotone iterative technique for damped elastic systems in Banach spaces.,"('Gou, Haide', 'Li, Yongxiang')",7205154,"[{'text': 'damped elastic systems', 'type': 'uncontrolled'}, {'text': 'mild solution', 'type': 'uncontrolled'}, {'text': 'lower and upper \\(L\\)-quasi-solutions', 'type': 'uncontrolled'}, {'text': 'measure of noncompactness', 'type': 'uncontrolled'}]","[{'code': '34G20', 'scheme': 'msc2020', 'text': 'Nonlinear differential equations in abstract spaces'}, {'code': '34A45', 'scheme': 'msc2020', 'text': 'Theoretical approximation of solutions to ordinary differential equations'}, {'code': '47N20', 'scheme': 'msc2020', 'text': 'Applications of operator theory to differential and integral equations'}]",0,['10.1007/s11868-019-00296-0']
